ProductName;ActiveSubstance;Mah;ProductStatus;PublicationDate;ProcedureType;AtcCode;Generic;Biosimilar;ConditionalApproval;ExceptionalCircumstances;Orphan;article58;WithdrawnProcedure;ProcedureNumber;numberOfDocuments
Dexamethasone Taw (WD);DEXAMETHASONE PHOSPHATE;Taw Pharma (Ireland) Ltd;Withdrawn;19/03/2021;Initial marketing authorisation;H02AB02;No;No;No;No;No;No;Yes;EMEA/H/C/005740/0000;2
COMIRNATY;COVID-19 mRNA vaccine (nucleoside-modified);BioNTech Manufacturing GmbH;Authorised;11/03/2021;Initial marketing authorisation;J07BX03;No;No;Yes;No;No;No;No;EMEA/H/C/005735/0000;18
COVID-19 Vaccine Moderna;COVID-19 mRNA vaccine (nucleoside-modified);Moderna Biotech Spain  S.L.;Authorised;02/03/2021;Initial marketing authorisation;J07BX03;No;No;Yes;No;No;No;No;EMEA/H/C/005791/0000;26
Veklury;REMDESIVIR;Gilead Sciences Ireland UC;Authorised;25/02/2021;Extension of indication;J05AB16;No;No;No;No;No;No;No;EMEA/H/C/005622/0000/II/0012;3
Veklury;REMDESIVIR;Gilead Sciences Ireland UC;Authorised;30/10/2020;Initial marketing authorisation;N/A;No;No;Yes;No;No;No;No;EMEA/H/C/005622/0000;64
Inovelon;RUFINAMIDE;Eisai GmbH;Authorised;04/12/2018;Extension of indication;N03AF03;No;No;No;No;Yes;No;No;EMEA/H/C/000660/II/0037;21
Ameluz;5-AMINOLEVULINIC ACID;Biofrontera Bioscience GmbH;Authorised;12/11/2018;Extension of indication;L01XD04;No;No;No;No;No;No;No;EMEA/H/C/002204/II/0020;25
Truxima;RITUXIMAB;Celltrion Healthcare Hungary Kft.;Authorised;09/11/2018;Initial marketing authorisation;L01XC02;No;Yes;No;No;No;No;No;EMEA/H/C/004112/0000;32
Alecensa;ALECTINIB;Roche Registration GmbH;Authorised;17/10/2018;Initial marketing authorisation;L01XE36;No;No;No;No;No;No;No;EMEA/H/C/004164/0000;44
Lucentis;RANIBIZUMAB;Novartis Europharm Limited;Authorised;09/10/2018;Extension of indication;S01LA04;No;No;No;No;No;No;No;EMEA/H/C/000715/II/0061;14
Movymia;TERIPARATIDE;STADA Arzneimittel AG;Authorised;02/10/2018;Initial marketing authorisation;H05AA02;No;Yes;No;No;No;No;No;EMEA/H/C/004368/0000;6
Terrosa;TERIPARATIDE;Gedeon Richter Plc.;Authorised;02/10/2018;Initial marketing authorisation;H05AA02;No;Yes;No;No;No;No;No;EMEA/H/C/003916/0000;6
Jardiance;EMPAGLIFLOZIN;Boehringer Ingelheim International GmbH;Authorised;01/10/2018;Extension of indication;A10BK03;No;No;No;No;No;No;No;EMEA/H/C/002677/II/0014;16
LEDAGA;CHLORMETHINE;Actelion Registration Limited;Authorised;28/09/2018;Initial marketing authorisation;L01AA05;No;No;No;No;Yes;No;No;EMEA/H/C/002826/0000;22
Ivabradine Accord;IVABRADINE;Accord Healthcare Limited;Authorised;27/09/2018;Initial marketing authorisation;C01EB17;Yes;No;No;No;No;No;No;EMEA/H/C/004241/0000;4
Pregabalin Zentiva k.s.;PREGABALIN;Zentiva k.s.;Authorised;18/09/2018;Initial marketing authorisation;N03AX16;Yes;No;No;No;No;No;No;EMEA/H/C/004277/0000;4
Kepnetic (WD);ACENEURAMIC ACID;Ultragenyx UK Limited;Withdrawn;18/09/2018;Initial marketing authorisation;M09AX;No;No;No;No;No;No;Yes;EMEA/H/C/004176/0000;33
Keytruda;PEMBROLIZUMAB;Merck Sharp & Dohme B.V.;Authorised;14/09/2018;Extension of indication;L01XC18;No;No;No;No;No;No;No;EMEA/H/C/003820/II/0011;15
Darunavir Mylan;DARUNAVIR;Mylan S.A.S;Authorised;13/09/2018;Initial marketing authorisation;J05AE10;Yes;No;No;No;No;No;No;EMEA/H/C/004068/0000;21
Humira;ADALIMUMAB;AbbVie Deutschland GmbH & Co. KG;Authorised;13/09/2018;Extension of indication;L04AB04;No;No;No;No;No;No;No;EMEA/H/C/000481/II/0154;13
OCALIVA;OBETICHOLIC ACID;Intercept Pharma Ltd;Authorised;12/09/2018;Initial marketing authorisation;A05AA04;No;No;Yes;No;Yes;No;No;EMEA/H/C/004093/0000;160
LUSDUNA;INSULIN GLARGINE;Merck Sharp & Dohme Limited;Authorised;05/09/2018;Initial marketing authorisation;A10AE04;No;Yes;No;No;No;No;No;EMEA/H/C/004101/0000;55
Vimpat;LACOSAMIDE;UCB Pharma S.A.;Authorised;03/09/2018;Extension of indication;N03AX18;No;No;No;No;No;No;No;EMEA/H/C/000863/II/0060/G;9
Afstyla;LONOCTOCOG ALFA;CSL Behring GmbH;Authorised;30/08/2018;Initial marketing authorisation;B02BD02;No;No;No;No;No;No;No;EMEA/H/C/004075/0000;38
Nimenrix;MENINGOCOCCAL GROUP A  C  W135 AND Y CONJUGATE VACCINE;Pfizer Limited;Authorised;29/08/2018;Extension of indication;J07AH08;No;No;No;No;No;No;No;EMEA/H/C/002226/II/0049;9
Jentadueto;LINAGLIPTIN / METFORMIN;Boehringer Ingelheim International GmbH;Authorised;24/08/2018;Workshare;A10BD11;No;No;No;No;No;No;No;EMEA/H/C/002279/WS0915;21
Trajenta;LINAGLIPTIN;Boehringer Ingelheim International GmbH;Authorised;24/08/2018;Workshare;A10BH05;No;No;No;No;No;No;No;EMEA/H/C/002110/WS0915;21
Olumiant;BARICITINIB;Eli Lilly Nederland B.V.;Authorised;14/08/2018;Initial marketing authorisation;L04AA37;No;No;No;No;No;No;No;EMEA/H/C/004085/0000;145
Cinryze;C1 ESTERASE INHIBITOR (HUMAN);Shire Services BVBA;Authorised;07/08/2018;Extension of indication;B06AC01;No;No;No;No;No;No;No;EMEA/H/C/001207/II/0045;30
Stelara;USTEKINUMAB;Janssen-Cilag International NV;Authorised;03/08/2018;Line Extension;L04AC05;No;No;No;No;No;No;No;EMEA/H/C/000958/X/0049/G;36
Repatha;EVOLOCUMAB;Amgen Europe B.V.;Authorised;02/08/2018;Line Extension;C10AX13;No;No;No;No;No;No;No;EMEA/H/C/003766/X/0002;9
IBRANCE;PALBOCICLIB;Pfizer Limited;Authorised;27/07/2018;Initial marketing authorisation;L01XE33;No;No;No;No;No;No;No;EMEA/H/C/003853/0000;194
Vemlidy;TENOFOVIR ALAFENAMIDE;Gilead Sciences International Limited;Authorised;26/07/2018;Initial marketing authorisation;J05AF;No;No;No;No;No;No;No;EMEA/H/C/004169/0000;230
Rekovelle;FOLLITROPIN DELTA;Ferring Pharmaceuticals A/S;Authorised;17/07/2018;Initial marketing authorisation;G03GA;No;No;No;No;No;No;No;EMEA/H/C/003994/0000;88
Fiasp;INSULIN ASPART;Novo Nordisk A/S;Authorised;13/07/2018;Initial marketing authorisation;A10AB05;No;No;No;No;No;No;No;EMEA/H/C/004046/0000;69
Trisenox;ARSENIC TRIOXIDE;Teva B.V.;Authorised;04/07/2018;Extension of indication;L01XX27;No;No;No;No;No;No;No;EMEA/H/C/000388/II/0058;6
OPDIVO;NIVOLUMAB;Bristol-Myers Squibb Pharma EEIG;Authorised;27/06/2018;Extension of indication;L01XC17;No;No;No;No;No;No;No;EMEA/H/C/003985/II/0012;9
Venclyxto;VENETOCLAX;AbbVie Limited;Authorised;26/06/2018;Initial marketing authorisation;L01XX52;No;No;Yes;No;Yes;No;No;EMEA/H/C/004106/0000;67
CABOMETYX;CABOZANTINIB;Ipsen Pharma;Authorised;22/06/2018;Initial marketing authorisation;L01XE26;No;No;No;No;No;No;No;EMEA/H/C/004163/0000;106
Zemfirza (WD);CEDIRANIB;AstraZeneca AB;Withdrawn;22/06/2018;Initial marketing authorisation;L01XE32;No;No;No;No;Yes;No;Yes;EMEA/H/C/004003/0000;160
Zinplava;BEZLOTOXUMAB;Merck Sharp & Dohme Limited;Authorised;22/06/2018;Initial marketing authorisation;J06BB;No;No;No;No;No;No;No;EMEA/H/C/004136/0000;54
Talmanco;TADALAFIL;Mylan S.A.S;Authorised;20/06/2018;Initial marketing authorisation;G04BE08;Yes;No;No;No;No;No;No;EMEA/H/C/004297/0000;14
NINLARO;IXAZOMIB;Takeda Pharma A/S;Authorised;15/06/2018;Initial marketing authorisation;L01XX50;No;No;Yes;No;Yes;No;No;EMEA/H/C/003844/0000;40
Tenofovir disoproxil Mylan;TENOFOVIR DISOPROXIL;Mylan S.A.S;Authorised;13/06/2018;Initial marketing authorisation;J05AF07;Yes;No;No;No;No;No;No;EMEA/H/C/004049/0000;10
Pemetrexed ditromethamine Hospira (WD);PEMETREXED;Hospira UK Limited;Withdrawn;12/06/2018;Initial marketing authorisation;L01BA04;Yes;No;No;No;No;No;Yes;EMEA/H/C/004306/0000;2
Lartruvo;OLARATUMAB;Eli Lilly Nederland B.V.;Authorised;08/06/2018;Initial marketing authorisation;L01XC27;No;No;Yes;No;Yes;No;No;EMEA/H/C/004216/0000;50
Emtricitabine/Tenofovir disoproxil Mylan;EMTRICITABINE / TENOFOVIR DISOPROXIL;Mylan S.A.S;Authorised;08/06/2018;Initial marketing authorisation;J05AR03;Yes;No;No;No;No;No;No;EMEA/H/C/004050/0000;10
Daklinza;DACLATASVIR;Bristol-Myers Squibb Pharma EEIG;Authorised;29/05/2018;Line Extension;J05AX14;No;No;No;No;No;No;No;EMEA/H/C/003768/X/0013;7
Emtricitabine/Tenofovir disoproxil Zentiva;EMTRICITABINE / TENOFOVIR DISOPROXIL;Zentiva k.s.;Authorised;25/05/2018;Initial marketing authorisation;J05AR03;Yes;No;No;No;No;No;No;EMEA/H/C/004137/0000;4
Cokiera (WD);DASABUVIR / OMBITASVIR / PARITAPREVIR / RITONAVIR;AbbVie Limited;Withdrawn;24/05/2018;Initial marketing authorisation;J05AX66;No;No;No;No;No;No;Yes;EMEA/H/C/004235/0000;292
SomaKit TOC;EDOTREOTIDE;Advanced Accelerator Applications;Authorised;24/05/2018;Initial marketing authorisation;V09IX;No;No;No;No;Yes;No;No;EMEA/H/C/004140/0000;9
Parsabiv;ETELCALCETIDE;Amgen Europe B.V.;Authorised;18/05/2018;Initial marketing authorisation;H05BX;No;No;No;No;No;No;No;EMEA/H/C/003995/0000;93
Adempas;RIOCIGUAT;Bayer AG;Authorised;18/05/2018;Extension of indication;C02KX05;No;No;No;No;Yes;No;Yes;EMEA/H/C/002737/II/0011;12
Ivabradine Zentiva;IVABRADINE;Zentiva k.s.;Authorised;18/05/2018;Initial marketing authorisation;C01EB17;Yes;No;No;No;No;No;No;EMEA/H/C/004117/0000;4
Zytiga;ABIRATERONE ACETATE;Janssen-Cilag International NV;Authorised;17/05/2018;Line Extension;L02BX03;No;No;No;No;No;No;No;EMEA/H/C/002321/X/0039;10
Onivyde;IRINOTECAN HYDROCHLORIDE TRIHYDRATE;Baxalta Innovations GmbH;Authorised;08/05/2018;Initial marketing authorisation;L01XX19;No;No;No;No;Yes;No;No;EMEA/H/C/004125/0000;21
Granpidam;SILDENAFIL;Accord Healthcare Ltd;Authorised;25/04/2018;Initial marketing authorisation;G04BE03;Yes;No;No;No;No;No;No;EMEA/H/C/004289/0000;4
Humira;ADALIMUMAB;AbbVie Limited;Authorised;19/04/2018;Extension of indication;L04AB04;No;No;No;No;No;No;No;EMEA/H/C/000481/II/0146;15
Cinqaero;RESLIZUMAB;Teva Pharmaceuticals Limited;Authorised;17/04/2018;Initial marketing authorisation;R03DX08;No;No;No;No;No;No;No;EMEA/H/C/003912/0000;31
Imbruvica;IBRUTINIB;Janssen-Cilag International NV;Authorised;11/04/2018;Extension of indication;L01XE27;No;No;No;No;Yes;No;No;EMEA/H/C/003791/II/0017/G;45
Ivabradine JensonR;IVABRADINE;JensonR+ Limited;Authorised;06/04/2018;Initial marketing authorisation;C01EB17;Yes;No;No;No;No;No;No;EMEA/H/C/004217/0000;7
XALKORI;CRIZOTINIB;Pfizer Limited;Authorised;26/03/2018;Extension of indication;L01XE16;No;No;No;No;No;No;No;EMEA/H/C/002489/II/0039;14
Emtricitabine/Tenofovir disoproxil Krka;EMTRICITABINE / TENOFOVIR DISOPROXIL;KRKA  d.d.  Novo mesto;Authorised;20/03/2018;Initial marketing authorisation;J05AR03;Yes;No;No;No;No;No;No;EMEA/H/C/004215/0000;4
Emtricitabine/tenofovir disoproxil Krka d.d.;EMTRICITABINE / TENOFOVIR DISOPROXIL;KRKA  d.d.  Novo mesto;Authorised;20/03/2018;Initial marketing authorisation;J05AR03;Yes;No;No;No;No;No;No;EMEA/H/C/004686/0000;4
NovoRapid;INSULIN ASPART;Novo Nordisk A/S;Authorised;15/03/2018;Extension of indication;A10AB05;No;No;No;No;No;No;No;EMEA/H/C/000258/II/0112;16
Chenodeoxycholic acid Leadiant;CHENODEOXYCHOLIC ACID;Leadiant GmbH;Authorised;12/03/2018;Initial marketing authorisation;A05AA01;No;No;No;Yes;Yes;No;No;EMEA/H/C/004061/0000;14
Inhixa;ENOXAPARIN SODIUM;Techdow Europe AB;Authorised;09/03/2018;Initial marketing authorisation;B01AB05;No;Yes;No;No;No;No;No;EMEA/H/C/004264/0000;4
Thorinane;ENOXAPARIN SODIUM;Techdow Pharma Netherlands B.V.;Authorised;09/03/2018;Initial marketing authorisation;B01AB05;No;Yes;No;No;No;No;No;EMEA/H/C/003795/0000;4
Tenofovir disoproxil Zentiva;TENOFOVIR DISOPROXIL;Zentiva k.s.;Authorised;06/03/2018;Initial marketing authorisation;J05AF07;Yes;No;No;No;No;No;No;EMEA/H/C/004120/0000;4
Glyxambi;EMPAGLIFLOZIN / LINAGLIPTIN;Boehringer Ingelheim International GmbH;Authorised;02/03/2018;Initial marketing authorisation;A10BD19;No;No;No;No;No;No;No;EMEA/H/C/003833/0000;63
Xegafri (WD);ROCILETINIB;Clovis Oncology UK Ltd;Withdrawn;01/03/2018;Initial marketing authorisation;L01XE;No;No;No;No;No;No;Yes;EMEA/H/C/004053/0000;63
Aerivio Spiromax;SALMETEROL / FLUTICASONE PROPIONATE;Teva B.V.;Authorised;23/02/2018;Initial marketing authorisation;R03AK06;No;No;No;No;No;No;No;EMEA/H/C/002752/0000;10
Airexar Spiromax;SALMETEROL / FLUTICASONE PROPIONATE;Teva B.V.;Authorised;23/02/2018;Initial marketing authorisation;R03AK06;No;No;No;No;No;No;No;EMEA/H/C/004267/0000;10
